PlantingDepth,SoilAcidity,WaterVapor,LiquidWater,CO2,HeatPad,RedLight,BlueLight,UVLight,PlantGrowth
2.95652479754,10.8114543059,81.1477235546,97.2914958266,24.4958658611,128.536608671,94.2452791964,24.5338724548,42.6135354836,67.74812474797955
1.55609507567,0.683494249614,6.25602026663,82.6361968036,7.42336985033,98.4553644373,20.9734857353,24.5338724548,88.9999597116,68.47044312989956
2.95652479754,10.8114543059,62.9603144544,82.6361968036,7.42336985033,128.536608671,94.2452791964,92.5491571534,88.9999597116,65.16837221658788
0.207012259194,2.20291945728,70.5357885121,81.3951168338,2.38535504154,58.1700897373,31.0815295738,87.2389140841,46.7447198257,58.501201455947665
2.95997196918,12.3701806434,45.8257791937,81.3951168338,16.8975812858,126.465171778,31.0815295738,48.8052543929,77.6111349445,59.110324871286124
2.95997196918,2.20291945728,4.96160700953,77.4685282621,16.8975812858,126.465171778,95.9458602753,87.2389140841,46.7447198257,62.6241008257014
3.66148555957,2.20291945728,45.8257791937,91.1946747417,39.4204424724,83.9124818038,95.9458602753,87.2389140841,46.7447198257,72.71883199223336
2.95997196918,2.20291945728,4.96160700953,91.1946747417,2.38535504154,83.9124818038,31.0815295738,87.2389140841,77.6111349445,76.21947139411787
2.95997196918,9.30199494933,70.5357885121,81.3951168338,16.8975812858,83.9124818038,95.9458602753,48.8052543929,46.7447198257,62.9350391942375
3.66148555957,2.20291945728,70.5357885121,81.3951168338,2.38535504154,83.9124818038,95.9458602753,48.8052543929,97.6773205182,68.06705825072592
0.207012259194,2.20291945728,4.96160700953,81.3951168338,39.4204424724,58.1700897373,31.0815295738,48.8052543929,97.6773205182,77.09591097276102
2.95997196918,12.3701806434,4.96160700953,81.3951168338,39.4204424724,58.1700897373,39.7662642642,58.2067553224,46.7447198257,64.44873852620395
3.66148555957,2.20291945728,70.5357885121,81.3951168338,16.8975812858,58.1700897373,31.0815295738,58.2067553224,97.6773205182,64.75675970822982
2.94339840751,11.61381671,50.3398480341,80.8930780086,16.4340967607,91.8903740825,35.5520353141,9.86032845684,65.6381534032,61.79384476937525
4.34237233288,8.27011604792,26.5705224998,80.8930780086,16.4340967607,28.9944667424,96.5391354155,51.3331379885,49.3316991617,57.685532754566694
4.34237233288,11.61381671,26.5705224998,68.3755206406,16.4340967607,28.9944667424,96.5391354155,51.3331379885,65.6381534032,57.1604885427614
4.34237233288,4.63356116923,83.6140888897,93.3852049594,14.2906040187,28.9944667424,96.5391354155,88.3046798395,96.0975153525,56.754437869120025
2.94339840751,11.61381671,26.5705224998,68.3755206406,38.1762572771,106.747269796,96.5391354155,88.3046798395,65.6381534032,66.18267916717235
0.191941471835,4.63356116923,50.3398480341,68.3755206406,14.2906040187,91.8903740825,96.5391354155,51.3331379885,49.3316991617,60.23699051375926
2.94339840751,4.63356116923,26.5705224998,68.3755206406,16.4340967607,106.747269796,96.5391354155,88.3046798395,65.6381534032,64.52707336162555
2.94339840751,4.63356116923,26.5705224998,68.3755206406,16.4340967607,91.8903740825,35.5520353141,9.86032845684,96.0975153525,62.20700571884722
2.94339840751,8.27011604792,26.5705224998,93.3852049594,16.4340967607,106.747269796,35.5520353141,88.3046798395,96.0975153525,79.20351782268226
4.34237233288,4.63356116923,83.6140888897,80.8930780086,16.4340967607,106.747269796,96.5391354155,9.86032845684,65.6381534032,63.63473255708443
2.94339840751,4.63356116923,83.6140888897,93.3852049594,16.4340967607,91.8903740825,35.5520353141,9.86032845684,65.6381534032,61.461814707533144
2.94339840751,8.27011604792,50.3398480341,80.8930780086,14.2906040187,28.9944667424,73.5509390049,51.3331379885,96.0975153525,62.80384944480939
0.191941471835,4.63356116923,26.5705224998,93.3852049594,38.1762572771,91.8903740825,35.5520353141,51.3331379885,49.3316991617,71.74654025542377
2.94339840751,11.61381671,50.3398480341,93.3852049594,16.4340967607,106.747269796,73.5509390049,51.3331379885,65.6381534032,74.88942741855692
0.191941471835,8.27011604792,26.5705224998,93.3852049594,16.4340967607,106.747269796,35.5520353141,51.3331379885,96.0975153525,75.57057854710207
0.191941471835,8.27011604792,50.3398480341,68.3755206406,14.2906040187,91.8903740825,96.5391354155,88.3046798395,65.6381534032,65.93128198931633
0.191941471835,4.63356116923,26.5705224998,93.3852049594,38.1762572771,91.8903740825,73.5509390049,9.86032845684,49.3316991617,70.75707033555562
4.34237233288,4.63356116923,26.5705224998,80.8930780086,14.2906040187,91.8903740825,35.5520353141,51.3331379885,96.0975153525,72.49353752741223
0.191941471835,8.27011604792,83.6140888897,93.3852049594,38.1762572771,106.747269796,96.5391354155,88.3046798395,96.0975153525,81.23458644914136
4.34237233288,8.27011604792,26.5705224998,93.3852049594,38.1762572771,106.747269796,96.5391354155,88.3046798395,96.0975153525,85.41671318318802
4.34237233288,8.27011604792,26.5705224998,80.8930780086,16.4340967607,28.9944667424,35.5520353141,88.3046798395,65.6381534032,60.591618928821816
2.94339840751,8.27011604792,26.5705224998,93.3852049594,16.4340967607,28.9944667424,35.5520353141,88.3046798395,65.6381534032,56.57375275693317
0.191941471835,11.61381671,50.3398480341,68.3755206406,16.4340967607,28.9944667424,73.5509390049,51.3331379885,65.6381534032,54.84767488112932
2.94339840751,11.61381671,26.5705224998,68.3755206406,16.4340967607,106.747269796,35.5520353141,9.86032845684,49.3316991617,53.78504599474421
0.191941471835,8.27011604792,50.3398480341,80.8930780086,38.1762572771,28.9944667424,96.5391354155,88.3046798395,96.0975153525,72.04144806986982
2.94339840751,4.63356116923,83.6140888897,80.8930780086,14.2906040187,106.747269796,35.5520353141,51.3331379885,49.3316991617,61.11400823234911
2.94339840751,8.27011604792,50.3398480341,80.8930780086,38.1762572771,106.747269796,35.5520353141,88.3046798395,49.3316991617,68.77496002980183
2.94339840751,11.61381671,83.6140888897,68.3755206406,14.2906040187,106.747269796,73.5509390049,51.3331379885,96.0975153525,59.166596273970015
4.34237233288,11.61381671,83.6140888897,93.3852049594,16.4340967607,91.8903740825,35.5520353141,51.3331379885,96.0975153525,69.3425584265681
4.34237233288,8.27011604792,50.3398480341,93.3852049594,14.2906040187,28.9944667424,73.5509390049,9.86032845684,49.3316991617,45.706622505039974
4.34237233288,8.27011604792,26.5705224998,68.3755206406,14.2906040187,106.747269796,73.5509390049,88.3046798395,65.6381534032,63.45804861468561
4.34237233288,11.61381671,26.5705224998,80.8930780086,38.1762572771,28.9944667424,35.5520353141,88.3046798395,96.0975153525,71.25385515304006
0.191941471835,8.27011604792,50.3398480341,93.3852049594,14.2906040187,28.9944667424,35.5520353141,9.86032845684,65.6381534032,47.85684755120698
0.191941471835,4.63356116923,50.3398480341,80.8930780086,38.1762572771,28.9944667424,73.5509390049,9.86032845684,65.6381534032,57.60351700617731
2.94339840751,4.63356116923,50.3398480341,68.3755206406,14.2906040187,28.9944667424,96.5391354155,88.3046798395,65.6381534032,58.021461130691954
0.191941471835,8.27011604792,26.5705224998,80.8930780086,14.2906040187,91.8903740825,73.5509390049,9.86032845684,96.0975153525,71.51193746287302
4.34237233288,8.27011604792,26.5705224998,80.8930780086,14.2906040187,28.9944667424,35.5520353141,9.86032845684,65.6381534032,54.27260420877582
0.191941471835,8.27011604792,83.6140888897,93.3852049594,14.2906040187,106.747269796,35.5520353141,9.86032845684,65.6381534032,66.33278442670493
2.94339840751,8.27011604792,83.6140888897,93.3852049594,38.1762572771,28.9944667424,73.5509390049,51.3331379885,49.3316991617,47.846892082303285
0.191941471835,4.63356116923,83.6140888897,93.3852049594,38.1762572771,28.9944667424,35.5520353141,9.86032845684,96.0975153525,52.634152353314455
4.34237233288,4.63356116923,50.3398480341,80.8930780086,38.1762572771,91.8903740825,96.5391354155,9.86032845684,65.6381534032,67.81793989990359
0.191941471835,4.63356116923,50.3398480341,80.8930780086,16.4340967607,106.747269796,73.5509390049,9.86032845684,65.6381534032,63.584946618715676
0.191941471835,4.63356116923,26.5705224998,80.8930780086,38.1762572771,28.9944667424,35.5520353141,88.3046798395,49.3316991617,60.45977411568454
4.34237233288,8.27011604792,50.3398480341,68.3755206406,14.2906040187,91.8903740825,73.5509390049,9.86032845684,65.6381534032,57.371914152170326
2.94339840751,11.61381671,83.6140888897,93.3852049594,16.4340967607,91.8903740825,73.5509390049,88.3046798395,96.0975153525,74.79301039898323
0.191941471835,4.63356116923,83.6140888897,68.3755206406,14.2906040187,106.747269796,96.5391354155,51.3331379885,96.0975153525,59.78521562389461
4.34237233288,8.27011604792,83.6140888897,80.8930780086,38.1762572771,28.9944667424,35.5520353141,9.86032845684,96.0975153525,55.847485411155034
4.34237233288,11.61381671,50.3398480341,80.8930780086,14.2906040187,28.9944667424,35.5520353141,9.86032845684,65.6381534032,51.144709574016616
2.94339840751,11.61381671,83.6140888897,80.8930780086,14.2906040187,28.9944667424,73.5509390049,88.3046798395,96.0975153525,60.27612616380777
2.94339840751,4.63356116923,50.3398480341,68.3755206406,14.2906040187,91.8903740825,35.5520353141,9.86032845684,65.6381534032,55.539101872799165
2.94339840751,4.63356116923,83.6140888897,68.3755206406,14.2906040187,106.747269796,96.5391354155,88.3046798395,49.3316991617,61.46353317591122
4.34237233288,4.63356116923,50.3398480341,68.3755206406,38.1762572771,91.8903740825,35.5520353141,9.86032845684,96.0975153525,63.663556910763084
4.34237233288,11.61381671,83.6140888897,93.3852049594,14.2906040187,106.747269796,73.5509390049,9.86032845684,65.6381534032,67.40700985587273
0.191941471835,4.63356116923,50.3398480341,80.8930780086,14.2906040187,106.747269796,35.5520353141,88.3046798395,49.3316991617,66.37967691511426
4.34237233288,8.27011604792,26.5705224998,80.8930780086,16.4340967607,28.9944667424,96.5391354155,51.3331379885,96.0975153525,68.00013724765597
4.34237233288,8.27011604792,83.6140888897,68.3755206406,38.1762572771,28.9944667424,73.5509390049,51.3331379885,96.0975153525,59.00245340337564
2.94339840751,11.61381671,50.3398480341,68.3755206406,38.1762572771,28.9944667424,35.5520353141,51.3331379885,49.3316991617,51.24320296434442
0.191941471835,4.63356116923,26.5705224998,68.3755206406,38.1762572771,91.8903740825,96.5391354155,51.3331379885,65.6381534032,67.83668764298397
2.94339840751,8.27011604792,83.6140888897,80.8930780086,16.4340967607,28.9944667424,73.5509390049,9.86032845684,65.6381534032,49.513773698332045
4.34237233288,8.27011604792,26.5705224998,68.3755206406,16.4340967607,28.9944667424,35.5520353141,9.86032845684,65.6381534032,50.5170054559253
0.191941471835,4.63356116923,26.5705224998,93.3852049594,38.1762572771,28.9944667424,73.5509390049,51.3331379885,96.0975153525,67.34152338276428
2.94339840751,8.27011604792,50.3398480341,93.3852049594,14.2906040187,106.747269796,73.5509390049,88.3046798395,49.3316991617,74.72571147857882
2.94339840751,8.27011604792,26.5705224998,68.3755206406,14.2906040187,28.9944667424,35.5520353141,9.86032845684,96.0975153525,56.5987775411254
2.94339840751,4.63356116923,26.5705224998,68.3755206406,14.2906040187,106.747269796,96.5391354155,9.86032845684,96.0975153525,60.30433710646023
2.94339840751,4.63356116923,83.6140888897,80.8930780086,14.2906040187,28.9944667424,35.5520353141,51.3331379885,49.3316991617,47.59563647112708
4.34237233288,11.61381671,50.3398480341,80.8930780086,38.1762572771,28.9944667424,96.5391354155,51.3331379885,65.6381534032,60.98212518602793
4.34237233288,8.27011604792,26.5705224998,93.3852049594,38.1762572771,28.9944667424,96.5391354155,88.3046798395,96.0975153525,70.31740754723958
0.191941471835,4.63356116923,50.3398480341,80.8930780086,16.4340967607,28.9944667424,96.5391354155,9.86032845684,96.0975153525,62.131600989642145
2.94339840751,4.63356116923,83.6140888897,93.3852049594,38.1762572771,106.747269796,73.5509390049,88.3046798395,65.6381534032,76.91596537738137
0.191941471835,11.61381671,26.5705224998,93.3852049594,14.2906040187,28.9944667424,73.5509390049,9.86032845684,49.3316991617,49.76035154273603
2.94339840751,11.61381671,83.6140888897,80.8930780086,14.2906040187,91.8903740825,35.5520353141,88.3046798395,96.0975153525,68.81615672631081
4.34237233288,4.63356116923,50.3398480341,80.8930780086,38.1762572771,91.8903740825,73.5509390049,9.86032845684,49.3316991617,63.04226174980552
2.94339840751,4.63356116923,50.3398480341,68.3755206406,16.4340967607,106.747269796,96.5391354155,88.3046798395,96.0975153525,65.3495669782489
0.191941471835,11.61381671,83.6140888897,68.3755206406,16.4340967607,91.8903740825,35.5520353141,51.3331379885,49.3316991617,54.35389716274929
4.34237233288,11.61381671,26.5705224998,93.3852049594,38.1762572771,91.8903740825,35.5520353141,51.3331379885,49.3316991617,70.59842670952773
0.191941471835,8.27011604792,83.6140888897,80.8930780086,38.1762572771,28.9944667424,96.5391354155,88.3046798395,96.0975153525,66.61078966236701
0.191941471835,11.61381671,50.3398480341,93.3852049594,16.4340967607,28.9944667424,96.5391354155,9.86032845684,96.0975153525,57.75175182490766
0.191941471835,11.61381671,50.3398480341,68.3755206406,38.1762572771,91.8903740825,35.5520353141,9.86032845684,49.3316991617,55.93103478791035
4.34237233288,11.61381671,26.5705224998,68.3755206406,38.1762572771,28.9944667424,73.5509390049,9.86032845684,96.0975153525,62.58717602406338
0.191941471835,11.61381671,50.3398480341,80.8930780086,14.2906040187,28.9944667424,73.5509390049,51.3331379885,65.6381534032,57.72788971088606
0.191941471835,4.63356116923,26.5705224998,93.3852049594,16.4340967607,28.9944667424,96.5391354155,88.3046798395,96.0975153525,67.63361291234537
0.191941471835,11.61381671,50.3398480341,68.3755206406,14.2906040187,91.8903740825,96.5391354155,51.3331379885,65.6381534032,62.99729821380981
4.34237233288,11.61381671,50.3398480341,93.3852049594,38.1762572771,28.9944667424,96.5391354155,51.3331379885,96.0975153525,63.64735535473385
2.94339840751,11.61381671,83.6140888897,68.3755206406,16.4340967607,28.9944667424,73.5509390049,88.3046798395,96.0975153525,58.27375932398682
0.191941471835,4.63356116923,26.5705224998,68.3755206406,14.2906040187,106.747269796,73.5509390049,9.86032845684,96.0975153525,58.184891161597484
2.94339840751,8.27011604792,50.3398480341,68.3755206406,38.1762572771,91.8903740825,96.5391354155,51.3331379885,49.3316991617,61.962737427649294
4.34237233288,4.63356116923,26.5705224998,80.8930780086,16.4340967607,28.9944667424,73.5509390049,51.3331379885,65.6381534032,59.96714918135566
0.191941471835,8.27011604792,26.5705224998,80.8930780086,16.4340967607,106.747269796,35.5520353141,88.3046798395,65.6381534032,68.3152240637428
4.34237233288,11.61381671,83.6140888897,68.3755206406,16.4340967607,28.9944667424,96.5391354155,9.86032845684,65.6381534032,48.77053305876784
4.34237233288,8.27011604792,26.5705224998,93.3852049594,16.4340967607,91.8903740825,35.5520353141,88.3046798395,65.6381534032,74.72519379109103
2.94339840751,8.27011604792,83.6140888897,68.3755206406,16.4340967607,91.8903740825,73.5509390049,9.86032845684,65.6381534032,55.01920716020081
0.191941471835,11.61381671,50.3398480341,93.3852049594,16.4340967607,91.8903740825,35.5520353141,51.3331379885,65.6381534032,69.93632782267119
2.94339840751,4.63356116923,26.5705224998,93.3852049594,16.4340967607,91.8903740825,96.5391354155,9.86032845684,65.6381534032,72.64033993732247
4.34237233288,11.61381671,26.5705224998,68.3755206406,14.2906040187,28.9944667424,35.5520353141,88.3046798395,49.3316991617,53.00008995005335
4.34237233288,4.63356116923,26.5705224998,68.3755206406,38.1762572771,28.9944667424,96.5391354155,88.3046798395,65.6381534032,62.89384742576038
2.94339840751,8.27011604792,83.6140888897,93.3852049594,14.2906040187,106.747269796,35.5520353141,9.86032845684,96.0975153525,69.9426062430049
2.94339840751,4.63356116923,50.3398480341,80.8930780086,38.1762572771,106.747269796,35.5520353141,9.86032845684,96.0975153525,66.12502249301971
4.34237233288,11.61381671,26.5705224998,68.3755206406,14.2906040187,91.8903740825,73.5509390049,9.86032845684,96.0975153525,64.51480727953415
0.191941471835,8.27011604792,83.6140888897,68.3755206406,16.4340967607,28.9944667424,35.5520353141,51.3331379885,96.0975153525,54.09631979341759
2.94339840751,4.63356116923,26.5705224998,93.3852049594,16.4340967607,28.9944667424,96.5391354155,88.3046798395,65.6381534032,60.12940712380955
4.04694721256,5.98735875741,59.4995041353,52.7490957476,15.5753477868,81.9290749404,61.4867859656,17.0518995243,33.9236048477,42.72403820651073
4.04694721256,0.795409947724,59.4995041353,77.6743663983,15.5753477868,81.9290749404,27.3472194241,81.3495272189,95.9416907291,67.8786505969219
2.81039894245,5.98735875741,97.2757443749,91.2802511895,11.3002054527,116.077817375,93.1987708846,81.3495272189,78.2092168769,72.68958491788462
1.33550486158,10.2382004031,59.4995041353,91.2802511895,32.060203866,116.077817375,61.4867859656,81.3495272189,33.9236048477,71.0083002371914
4.04694721256,10.2382004031,59.4995041353,77.6743663983,11.3002054527,81.9290749404,61.4867859656,81.3495272189,95.9416907291,69.17264892544392
4.04694721256,0.795409947724,6.89568320249,52.7490957476,15.5753477868,116.077817375,61.4867859656,81.3495272189,33.9236048477,47.022711228949376
2.81039894245,0.795409947724,6.89568320249,77.6743663983,11.3002054527,81.9290749404,61.4867859656,17.0518995243,33.9236048477,57.80887425711805
1.33550486158,0.795409947724,6.89568320249,91.2802511895,32.060203866,81.9290749404,61.4867859656,64.2082954555,33.9236048477,69.40272909388707
1.33550486158,5.98735875741,59.4995041353,52.7490957476,15.5753477868,116.077817375,93.1987708846,17.0518995243,78.2092168769,44.441748891349654
2.81039894245,10.2382004031,6.89568320249,52.7490957476,11.3002054527,58.1416718456,93.1987708846,81.3495272189,33.9236048477,49.97691884623903
4.04694721256,10.2382004031,97.2757443749,91.2802511895,11.3002054527,81.9290749404,93.1987708846,64.2082954555,33.9236048477,59.41729579370289
2.81039894245,10.2382004031,97.2757443749,52.7490957476,15.5753477868,81.9290749404,61.4867859656,81.3495272189,95.9416907291,53.73247572141944
1.33550486158,0.795409947724,97.2757443749,52.7490957476,15.5753477868,58.1416718456,93.1987708846,64.2082954555,33.9236048477,43.85963454880218
1.33550486158,10.2382004031,97.2757443749,52.7490957476,15.5753477868,58.1416718456,27.3472194241,81.3495272189,78.2092168769,47.18786153935545
2.81039894245,10.2382004031,59.4995041353,77.6743663983,15.5753477868,81.9290749404,61.4867859656,64.2082954555,78.2092168769,66.0236208496876
1.33550486158,10.2382004031,6.89568320249,77.6743663983,32.060203866,81.9290749404,93.1987708846,17.0518995243,33.9236048477,61.79321507847895
2.81039894245,10.2382004031,6.89568320249,77.6743663983,32.060203866,116.077817375,93.1987708846,17.0518995243,78.2092168769,64.58661797692679
2.81039894245,10.2382004031,97.2757443749,77.6743663983,11.3002054527,81.9290749404,93.1987708846,64.2082954555,33.9236048477,57.8760528076636
4.04694721256,10.2382004031,97.2757443749,52.7490957476,11.3002054527,81.9290749404,61.4867859656,81.3495272189,95.9416907291,52.61574166893318
2.81039894245,10.2382004031,97.2757443749,91.2802511895,11.3002054527,81.9290749404,27.3472194241,17.0518995243,78.2092168769,58.71648543686331
2.81039894245,0.795409947724,59.4995041353,52.7490957476,32.060203866,81.9290749404,93.1987708846,17.0518995243,95.9416907291,58.02809289687113
4.04694721256,10.2382004031,97.2757443749,77.6743663983,15.5753477868,81.9290749404,61.4867859656,81.3495272189,95.9416907291,65.39529312107739
2.81039894245,0.795409947724,97.2757443749,91.2802511895,11.3002054527,81.9290749404,93.1987708846,64.2082954555,95.9416907291,68.77787280367514
1.33550486158,10.2382004031,59.4995041353,77.6743663983,11.3002054527,81.9290749404,27.3472194241,64.2082954555,33.9236048477,56.76874971440448
1.33550486158,0.795409947724,59.4995041353,77.6743663983,32.060203866,58.1416718456,61.4867859656,64.2082954555,95.9416907291,69.57396649338875
2.81039894245,5.98735875741,97.2757443749,91.2802511895,15.5753477868,116.077817375,93.1987708846,17.0518995243,95.9416907291,68.67507111761071
4.04694721256,0.795409947724,97.2757443749,91.2802511895,15.5753477868,116.077817375,61.4867859656,64.2082954555,33.9236048477,66.35657224769963
1.33550486158,10.2382004031,6.89568320249,52.7490957476,15.5753477868,58.1416718456,27.3472194241,81.3495272189,78.2092168769,56.512508860672924
4.04694721256,10.2382004031,59.4995041353,52.7490957476,11.3002054527,81.9290749404,27.3472194241,64.2082954555,95.9416907291,53.85656231485383
2.81039894245,5.98735875741,59.4995041353,91.2802511895,32.060203866,58.1416718456,93.1987708846,17.0518995243,95.9416907291,67.9105788746422
2.81039894245,5.98735875741,6.89568320249,52.7490957476,15.5753477868,81.9290749404,93.1987708846,64.2082954555,95.9416907291,64.06221559644624
4.04694721256,0.795409947724,59.4995041353,52.7490957476,32.060203866,116.077817375,61.4867859656,81.3495272189,95.9416907291,50.77230131419646
1.33550486158,10.2382004031,97.2757443749,77.6743663983,15.5753477868,81.9290749404,27.3472194241,17.0518995243,33.9236048477,51.18604597775558
1.33550486158,10.2382004031,97.2757443749,91.2802511895,32.060203866,116.077817375,61.4867859656,64.2082954555,95.9416907291,71.69838640086758
4.04694721256,10.2382004031,6.89568320249,52.7490957476,32.060203866,58.1416718456,27.3472194241,81.3495272189,33.9236048477,47.45053872717132
1.33550486158,10.2382004031,59.4995041353,77.6743663983,15.5753477868,81.9290749404,27.3472194241,17.0518995243,78.2092168769,60.83388181239127
2.81039894245,0.795409947724,59.4995041353,91.2802511895,15.5753477868,58.1416718456,61.4867859656,17.0518995243,78.2092168769,59.88877840625248
1.33550486158,0.795409947724,59.4995041353,52.7490957476,15.5753477868,116.077817375,27.3472194241,64.2082954555,78.2092168769,44.08837159189667
2.81039894245,10.2382004031,6.89568320249,91.2802511895,32.060203866,81.9290749404,93.1987708846,17.0518995243,33.9236048477,67.1397904545486
1.33550486158,10.2382004031,59.4995041353,77.6743663983,11.3002054527,81.9290749404,27.3472194241,64.2082954555,78.2092168769,63.82283806098274
1.33550486158,10.2382004031,59.4995041353,77.6743663983,11.3002054527,58.1416718456,93.1987708846,64.2082954555,33.9236048477,57.90475072000069
1.33550486158,10.2382004031,97.2757443749,77.6743663983,11.3002054527,81.9290749404,27.3472194241,81.3495272189,78.2092168769,61.24528118575649
4.04694721256,10.2382004031,6.89568320249,77.6743663983,15.5753477868,116.077817375,61.4867859656,81.3495272189,78.2092168769,66.5702470154143
4.04694721256,10.2382004031,97.2757443749,52.7490957476,11.3002054527,81.9290749404,27.3472194241,64.2082954555,33.9236048477,41.68724641180516
1.33550486158,5.98735875741,59.4995041353,77.6743663983,11.3002054527,58.1416718456,61.4867859656,81.3495272189,95.9416907291,67.32198126758135
4.04694721256,10.2382004031,59.4995041353,91.2802511895,32.060203866,116.077817375,61.4867859656,17.0518995243,95.9416907291,70.77707517682427
1.33550486158,5.98735875741,59.4995041353,77.6743663983,32.060203866,58.1416718456,93.1987708846,17.0518995243,95.9416907291,67.91758065451981
4.04694721256,0.795409947724,97.2757443749,91.2802511895,11.3002054527,116.077817375,93.1987708846,17.0518995243,78.2092168769,67.92693728969508
4.04694721256,0.795409947724,59.4995041353,91.2802511895,11.3002054527,81.9290749404,61.4867859656,81.3495272189,95.9416907291,74.06492509406893
1.33550486158,10.2382004031,59.4995041353,91.2802511895,11.3002054527,116.077817375,27.3472194241,81.3495272189,95.9416907291,70.80247059484482
4.04694721256,10.2382004031,6.89568320249,91.2802511895,15.5753477868,81.9290749404,61.4867859656,64.2082954555,33.9236048477,67.2709562715113
2.81039894245,0.795409947724,6.89568320249,77.6743663983,32.060203866,116.077817375,27.3472194241,64.2082954555,78.2092168769,64.30398166507591
4.04694721256,5.98735875741,6.89568320249,91.2802511895,11.3002054527,81.9290749404,93.1987708846,64.2082954555,78.2092168769,78.91197202617981
2.81039894245,5.98735875741,59.4995041353,77.6743663983,15.5753477868,58.1416718456,93.1987708846,64.2082954555,78.2092168769,65.23755050255923
1.33550486158,0.795409947724,6.89568320249,91.2802511895,15.5753477868,81.9290749404,93.1987708846,81.3495272189,78.2092168769,81.51326940210028
1.33550486158,5.98735875741,59.4995041353,52.7490957476,11.3002054527,116.077817375,93.1987708846,81.3495272189,95.9416907291,49.8311991858928
4.04694721256,0.795409947724,59.4995041353,91.2802511895,15.5753477868,116.077817375,61.4867859656,17.0518995243,33.9236048477,65.01621834362254
2.81039894245,0.795409947724,6.89568320249,52.7490957476,32.060203866,116.077817375,27.3472194241,64.2082954555,33.9236048477,44.245321340224606
1.33550486158,5.98735875741,6.89568320249,77.6743663983,11.3002054527,81.9290749404,27.3472194241,81.3495272189,95.9416907291,74.34837480131159
2.81039894245,10.2382004031,97.2757443749,52.7490957476,32.060203866,81.9290749404,61.4867859656,64.2082954555,33.9236048477,45.6669501483474
1.33550486158,10.2382004031,97.2757443749,52.7490957476,15.5753477868,116.077817375,93.1987708846,17.0518995243,33.9236048477,41.3900782524684
4.04694721256,10.2382004031,6.89568320249,52.7490957476,15.5753477868,81.9290749404,61.4867859656,81.3495272189,33.9236048477,50.80674052699511
4.04694721256,10.2382004031,6.89568320249,91.2802511895,15.5753477868,58.1416718456,61.4867859656,17.0518995243,33.9236048477,56.623819241998845
1.33550486158,5.98735875741,6.89568320249,91.2802511895,32.060203866,116.077817375,93.1987708846,17.0518995243,33.9236048477,69.03870271212094
4.04694721256,0.795409947724,6.89568320249,52.7490957476,32.060203866,116.077817375,61.4867859656,64.2082954555,95.9416907291,52.14698136210795
4.04694721256,0.795409947724,59.4995041353,77.6743663983,11.3002054527,116.077817375,93.1987708846,17.0518995243,78.2092168769,60.74975885269929
1.33550486158,5.98735875741,59.4995041353,52.7490957476,15.5753477868,58.1416718456,27.3472194241,64.2082954555,95.9416907291,52.76932920373198
4.04694721256,10.2382004031,97.2757443749,52.7490957476,15.5753477868,116.077817375,61.4867859656,81.3495272189,78.2092168769,46.65560075564618
4.04694721256,0.795409947724,97.2757443749,91.2802511895,32.060203866,58.1416718456,61.4867859656,17.0518995243,78.2092168769,56.494936057263914
